134,122,131,139,139,136,143,128,122,140,137,123,143,125,144,140,142,122,143,143,141,131,140,132,127,138,134,142,133,130,137,130,143,138,138,126,130,134,125,125,123,124,124,125,141,137,139,133},
{138,127,137,126,135,139,128,134,128,125,140,139,130,133,136,142,138,136,138,139,132,133,137,141,136,138,134,134,140,125,127,128,130,126,137,140,144,130,125,134,122,140,128,144,122,140,123,139},
{132,140,139,133,129,138,142,140,137,134,128,126,137,136,139,131,134,141,141,130,136,142,136,128,127,135,137,139,133,128,122,128,135,139,130,128,132,123,138,129,131,127,144,143,140,130,134,137},
{140,127,143,128,129,133,135,141,126,133,132,124,136,134,140,134,123,142,141,123,135,141,123,132,130,128,137,132,141,135,135,136,126,126,130,141,124,124,137,123,125,131,141,142,132,132,126,128},
{129,140,125,122,136,142,122,127,129,140,126,127,141,125,122,135,126,138,134,122,130,140,132,133,138,130,138,136,139,128,125,130,127,125,126,127,135,140,125,124,143,126,136,132,138,137,135,132},
{141,143,132,123,141,133,135,124,139,127,132,134,136,142,126,126,128,126,127,123,129,137,142,122,135,141,130,122,139,139,127,143,126,123,142,137,136,127,140,138,128,139,143,129,127,132,140,138},
{144,128,125,134,125,135,142,134,142,123,134,133,133,142,131,143,125,132,135,138,135,135,132,127,139,135,142,129,125,131,126,124,125,137,123,136,143,128,128,126,135,130,133,128,141,137,133,141},
{140,128,128,132,130,139,135,140,142,142,131,141,134,124,130,133,125,143,135,133,141,135,123,123,134,137,139,132,131,128,135,128,134,141,127,122,132,130,130,143,125,136,140,127,142,133,141,137},
{125,133,123,130,123,142,135,130,137,137,134,126,137,128,144,129,130,127,128,130,138,124,123,125,129,127,141,128,141,131,142,136,127,128,134,134,140,143,134,130,135,131,133,136,131,124,138,123},
{140,129,130,136,128,144,128,134,138,122,127,124,129,131,139,129,125,126,131,139,132,128,139,123,139,138,132,133,127,140,130,128,139,133,133,143,133,129,131,134,128,138,125,139,137,142,128,125},
{142,128,131,133,133,129,136,143,127,130,133,132,140,140,133,128,127,131,127,144,138,126,142,139,132,122,123,143,133,140,133,143,132,136,126,135,143,127,123,142,131,134,127,128,125,134,128,143},
{137,136,134,134,134,127,131,130,122,141,143,132,129,136,128,136,132,126,130,131,129,129,132,139,125,141,128,141,128,144,136,130,141,136,126,136,135,137,133,139,133,128,136,129,124,140,123,140},
{124,135,133,123,123,140,149,121,129,143,143,142,142,151,140,143,122,135,131,125,132,145,121,115,137,137,128,131,141,118,133,128,128,137,137,137,141,129,142,118,133,150,135,125,130,136,129,136},
