{1.230905875563621521e-01,2.609506547451019287e-01,-2.480237483978271484e-01,7.406638860702514648e-01,6.069406867027282715e-01,-6.773051023483276367e-01,4.200808405876159668e-01,-5.626857876777648926e-01,-2.395676821470260620e-01,-3.500447571277618408e-01},
{7.514643669128417969e-02,-6.981070041656494141e-01,3.189747333526611328e-01,-4.237882494926452637e-01,-6.478368886746466160e-04,9.729835391044616699e-02,2.042022645473480225e-01,-2.494817972183227539e-02,1.560558676719665527e-01,1.727705001831054688e-01},
{-2.589750289916992188e-01,-5.707583427429199219e-01,1.975373923778533936e-02,1.654096692800521851e-01,1.276811212301254272e-01,-7.984925508499145508e-01,5.287975668907165527e-01,1.329577565193176270e-01,9.565297514200210571e-02,2.666915655136108398e-01},
{-8.114191293716430664e-01,-2.315873354673385620e-01,1.107954829931259155e-01,1.112373545765876770e-02,2.311271429061889648e-01,6.128334999084472656e-01,3.118123412132263184e-01,4.380072653293609619e-01,-1.289318352937698364e-01,-6.410501599311828613e-01},
{3.567966073751449585e-02,3.040846586227416992e-01,-2.263729125261306763e-01,2.300807088613510132e-01,1.301546543836593628e-01,-5.503056645393371582e-01,-4.299941360950469971e-01,3.368484079837799072e-01,3.858195543289184570e-01,1.275018900632858276e-01},
{3.152014613151550293e-01,-2.051730602979660034e-01,2.773663699626922607e-01,3.004848957061767578e-01,-1.011371850967407227e+00,1.577714830636978149e-01,-1.122463718056678772e-01,7.107816636562347412e-02,2.879544198513031006e-01,-1.905326843261718750e-01},
{-1.710221767425537109e-01,-3.097807466983795166e-01,4.744518101215362549e-01,-1.021934971213340759e-01,-1.552157849073410034e-01,3.359873965382575989e-02,2.400160878896713257e-01,-9.943768978118896484e-01,-3.755200207233428955e-01,-2.481184601783752441e-01},
{2.602036297321319580e-01,-3.656287789344787598e-01,-9.578365832567214966e-02,4.068373143672943115e-01,-1.334977626800537109e+00,3.469536006450653076e-01,-2.433486878871917725e-01,2.906123399734497070e-01,-1.291293557733297348e-02,-1.478287428617477417e-01},
{5.225194692611694336e-01,-3.962005674839019775e-01,-6.554516404867172241e-02,-5.634102821350097656e-01,3.540332913398742676e-01,-6.393785476684570312e-01,2.206753045320510864e-01,2.201360166072845459e-01,3.105838224291801453e-02,-3.176135122776031494e-01},
{5.003158450126647949e-01,3.982736170291900635e-02,3.802643120288848877e-01,-8.211469054222106934e-01,-8.485428988933563232e-02,-9.914911985397338867e-01,1.638401597738265991e-01,-4.500855207443237305e-01,5.083049535751342773e-01,-5.983980894088745117e-01},
{2.114988416433334351e-01,1.428959220647811890e-01,5.676590204238891602e-01,-3.027243912220001221e-01,-2.352770566940307617e-01,-1.011904239654541016e+00,2.364186011254787445e-02,6.496945023536682129e-02,-3.221696913242340088e-01,4.720987975597381592e-01},
{-7.955632805824279785e-01,7.009520530700683594e-01,2.309397980570793152e-02,8.381127566099166870e-02,-4.594374895095825195e-01,3.799412846565246582e-01,3.592579066753387451e-01,-3.154977858066558838e-01,3.688520565629005432e-02,-1.248629987239837646e-01},
{-4.064676165580749512e-01,-5.032561421394348145e-01,1.091461777687072754e-01,5.677186250686645508e-01,-6.817330718040466309e-01,-3.726903498172760010e-01,-1.283618956804275513e-01,3.448619544506072998e-01,-9.524785876274108887e-01,-1.884848810732364655e-02},
{2.278084307909011841e-01,-8.803442120552062988e-01,-1.281582657247781754e-02,2.942045032978057861e-01,7.659798860549926758e-02,1.392000317573547363e-01,2.538706175982952118e-02,-3.238364756107330322e-01,-1.408563405275344849e-01,3.052211701869964600e-01},
{-5.631557703018188477e-01,3.286305963993072510e-01,4.743028879165649414e-01,-2.096431404352188110e-01,-4.060431718826293945e-01,1.841718554496765137e-01,-3.211955130100250244e-01,-2.855799496173858643e-01,2.398636490106582642e-01,-1.031243205070495605e+00},
{-6.903290748596191406e-02,-4.517323076725006104e-01,-6.613637506961822510e-02,4.847863912582397461e-01,-9.067646265029907227e-01,5.126634240150451660e-01,3.099001944065093994e-01,3.725548982620239258e-01,-3.551552295684814453e-01,-3.375588953495025635e-01},
{-6.341116875410079956e-02,3.938792645931243896e-01,6.566781997680664062e-01,-1.838740855455398560e-01,1.991855651140213013e-01,4.635761380195617676e-01,-7.872411012649536133e-01,-9.467313885688781738e-01,-7.026119828224182129e-01,3.191992938518524170e-01},
{-8.873229026794433594e-01,-1.917698048055171967e-02,-7.181055545806884766e-01,-2.864305377006530762e-01,4.105124771595001221e-01,7.564346194267272949e-01,1.988869309425354004e-01,-3.049108386039733887e-01,1.528104674071073532e-02,-6.690301001071929932e-02},
{6.239820644259452820e-02,-2.537602484226226807e-01,-9.118617773056030273e-01,-2.747960388660430908e-01,1.336853355169296265e-01,1.499368995428085327e-01,-4.581386595964431763e-02,2.437228709459304810e-01,-1.943126767873764038e-01,4.708946347236633301e-01},
{-2.855218052864074707e-01,4.224832355976104736e-01,7.467748224735260010e-02,3.646190762519836426e-01,-2.266639322042465210e-01,-6.492009758949279785e-01,-1.148842453956604004e+00,2.987303137779235840e-01,4.542981833219528198e-02,-2.484625130891799927e-01},
